	Gain:         7.091837
	Cout:         6.292235

Date : 26 / 1 / 2010
	Temperature:  4.124407
	Condition:    0
	Production:   18833.148438
	Consommation: 53907.996094
	Gain:         7.909922
	Cout:         6.468959

Date : 27 / 1 / 2010
	Temperature:  4.025763
	Condition:    1
	Production:   17642.816406
	Consommation: 54073.718750
	Gain:         7.409983
	Cout:         6.488846

Date : 28 / 1 / 2010
	Temperature:  4.058305
	Condition:    0
	Production:   17253.476562
	Consommation: 54019.046875
	Gain:         7.246460
	Cout:         6.482285

Date : 29 / 1 / 2010
	Temperature:  3.891322
	Condition:    0
	Production:   18166.710938
	Consommation: 54299.578125
	Gain:         7.630019
	Cout:         6.515949

Date : 30 / 1 / 2010
	Temperature:  3.716529
	Condition:    0
	Production:   19081.220703
	Consommation: 54593.230469
	Gain:         8.014112
	Cout:         6.551188

Date : 1 / 2 / 2010
	Temperature:  4.294611
	Condition:    2
	Production:   14400.595703
	Consommation: 53622.054688
	Gain:         6.048250
	Cout:         6.434647

Date : 2 / 2 / 2010
	Temperature:  7.213844
	Condition:    0
	Production:   16555.423828
	Consommation: 48717.742188
	Gain:         6.953278
	Cout:         5.846129

Date : 3 / 2 / 2010
	Temperature:  5.261538
	Condition:    3
	Production:   14779.868164
	Consommation: 51997.617188
	Gain:         6.207545
	Cout:         6.239714

Date : 4 / 2 / 2010
	Temperature:  7.696615
	Condition:    1
	Production:   17971.673828
	Consommation: 47906.687500
	Gain:         7.548103
	Cout:         5.748803

Date : 5 / 2 / 2010
	Temperature:  7.662646
	Condition:    1
	Production:   15031.148438
	Consommation: 47963.753906
	Gain:         6.313082
	Cout:         5.755651

Date : 6 / 2 / 2010
	Temperature:  4.865058
	Condition:    1
	Production:   13990.556641
	Consommation: 52663.703125
	Gain:         5.876034
	Cout:         6.319644

Date : 7 / 2 / 2010
	Temperature:  7.250023
	Condition:    2
	Production:   13768.083008
	Consommation: 48656.960938
	Gain:         5.782595
	Cout:         5.838835

Date : 8 / 2 / 2010
	Temperature:  7.100009
	Condition:    2
	Production:   15407.622070
	Consommation: 48908.984375
	Gain:         6.471201
	Cout:         5.869078

Date : 9 / 2 / 2010
	Temperature:  4.928004
	Condition:    0
	Production:   19112.724609
	Consommation: 52557.953125
	Gain:         8.027345
	Cout:         6.306954

Date : 10 / 2 / 2010
	Temperature:  6.459201
	Condition:    0
	Production:   18741.095703
	Consommation: 49985.542969
	Gain:         7.871261
	Cout:         5.998265

Date : 11 / 2 / 2010
	Temperature:  8.943681
	Condition:    0
	Production:   16155.218750
	Consommation: 45811.617188
	Gain:         6.785192
	Cout:         5.497394

Date : 12 / 2 / 2010
	Temperature:  8.545472
	Condition:    1
	Production:   16779.744141
	Consommation: 46480.605469
	Gain:         7.047493
	Cout:         5.577672

Date : 13 / 2 / 2010
	Temperature:  5.938189
	Condition:    0
	Production:   16647.708984
	Consommation: 50860.843750
	Gain:         6.992038
	Cout:         6.103301

Date : 14 / 2 / 2010
	Temperature:  5.135276
	Condition:    3
	Production:   13689.956055
	Consommation: 52209.738281
	Gain:         5.749782
	Cout:         6.265169

Date : 15 / 2 / 2010
	Temperature:  5.822110
	Condition:    1
	Production:   13952.674805
	Consommation: 51055.855469
	Gain:         5.860124
	Cout:         6.126703

Date : 16 / 2 / 2010
	Temperature:  4.848844
	Condition:    0
	Production:   16860.361328
	Consommation: 52690.941406
	Gain:         7.081351
	Cout:         6.322913

Date : 17 / 2 / 2010
	Temperature:  6.667538
	Condition:    0
	Production:   18730.001953
	Consommation: 49635.535156
	Gain:         7.866601
	Cout:         5.956264

Date : 18 / 2 / 2010
	Temperature:  8.787015
	Condition:    0
	Production:   17023.185547
	Consommation: 46074.816406
	Gain:         7.149737
	Cout:         5.528978

Date : 19 / 2 / 2010
	Temperature:  6.610806
	Condition:    0
	Production:   18444.328125
	Consommation: 49730.847656
	Gain:         7.746618
	Cout:         5.967702

Date : 20 / 2 / 2010
	Temperature:  6.892323
	Condition:    0
	Production:   16025.709961
	Consommation: 49257.898438
	Gain:         6.730798
	Cout:         5.910948

Date : 21 / 2 / 2010
	Temperature:  4.988929
	Condition:    0
	Production:   17530.404297
	Consommation: 52455.597656
	Gain:         7.362770
	Cout:         6.294672

Date : 22 / 2 / 2010
	Temperature:  4.083572
	Condition:    0
	Production:   16347.633789
	Consommation: 53976.597656
	Gain:         6.866006
	Cout:         6.477192

Date : 23 / 2 / 2010
	Temperature:  6.025429
	Condition:    2
	Production:   14844.282227
	Consommation: 50714.281250
	Gain:         6.234599
	Cout:         6.085714

Date : 24 / 2 / 2010
	Temperature:  5.074172
	Condition:    0
	Production:   18750.431641
	Consommation: 52312.390625
	Gain:         7.875181
	Cout:         6.277487

Date : 25 / 2 / 2010
	Temperature:  8.581669
	Condition:    2
	Production:   15215.037109
	Consommation: 46419.796875
	Gain:         6.390316
	Cout:         5.570375

Date : 26 / 2 / 2010
	Temperature:  7.632668
	Condition:    0
	Production:   17207.337891
	Consommation: 48014.117188
	Gain:         7.227082
	Cout:         5.761694

Date : 27 / 2 / 2010
	Temperature:  8.069067
	Condition:    2
	Production:   15045.671875
	Consommation: 47280.968750
	Gain:         6.319182
	Cout:         5.673716

Date : 28 / 2 / 2010
	Temperature:  8.387627
	Condition:    2
	Production:   13659.640625
	Consommation: 46745.789062
	Gain:         5.737049
	Cout:         5.609495

Date : 1 / 3 / 2010
	Temperature:  9.955050
	Condition:    0
	Production:   17442.882812
	Consommation: 44112.515625
	Gain:         7.326011
	Cout:         5.293502

Date : 2 / 3 / 2010
	Temperature:  9.190021
	Condition:    2
	Production:   15379.623047
	Consommation: 45397.765625
	Gain:         6.459442
	Cout:         5.447732

Date : 3 / 3 / 2010
	Temperature:  7.732008
	Condition:    0
	Production:   18193.683594
	Consommation: 47847.226562
	Gain:         7.641347
	Cout:         5.741667

Date : 4 / 3 / 2010
	Temperature:  7.772803
	Condition:    0
	Production:   19118.730469
	Consommation: 47778.691406
	Gain:         8.029867
	Cout:         5.733443

Date : 5 / 3 / 2010
	Temperature:  6.877121
	Condition:    0
	Production:   17276.462891
	Consommation: 49283.437500
	Gain:         7.256114
	Cout:         5.914012

Date : 6 / 3 / 2010
	Temperature:  9.206849
	Condition:    0
	Production:   16238.571289
	Consommation: 45369.492188
	Gain:         6.820200
	Cout:         5.444339

Date : 7 / 3 / 2010
	Temperature:  10.762740
	Condition:    2
	Production:   13376.740234
	Consommation: 42755.597656
	Gain:         5.618231
	Cout:         5.130672

Date : 8 / 3 / 2010
	Temperature:  12.009096
	Condition:    0
	Production:   18824.523438
	Consommation: 40661.718750
	Gain:         7.906300
	Cout:         4.879406

Date : 9 / 3 / 2010
	Temperature:  10.011639
	Condition:    0
	Production:   17027.078125
	Consommation: 44017.445312
	Gain:         7.151372
	Cout:         5.282094

Date : 10 / 3 / 2010
	Temperature:  11.516655
	Condition:    0
	Production:   15972.987305
	Consommation: 41489.019531
	Gain:         6.708655
	Cout:         4.978683

Date : 11 / 3 / 2010
	Temperature:  12.070662
	Condition:    1
	Production:   16673.792969
	Consommation: 40558.289062
	Gain:         7.002993
	Cout:         4.866995

Date : 12 / 3 / 2010
	Temperature:  12.196264
	Condition:    0
	Production:   16067.959961
	Consommation: 40347.277344
	Gain:         6.748543
	Cout:         4.841673

Date : 13 / 3 / 2010
	Temperature:  12.102506
	Condition:    2
	Production:   12914.686523
	Consommation: 40504.789062
	Gain:         5.424168
	Cout:         4.860575

Date : 14 / 3 / 2010
	Temperature:  11.537003
	Condition:    0
	Production:   17996.230469
	Consommation: 41454.835938
	Gain:         7.558417
	Cout:         4.974580

Date : 15 / 3 / 2010
	Temperature:  12.030801
	Condition:    0
	Production:   16201.972656
	Consommation: 40625.253906
	Gain:         6.804828
	Cout:         4.875031

Date : 16 / 3 / 2010
	Temperature:  10.452320
	Condition:    2
	Production:   13420.414062
	Consommation: 43277.101562
	Gain:         5.636574
	Cout:         5.193252

Date : 17 / 3 / 2010
	Temperature:  8.140928
	Condition:    0
	Production:   17405.962891
	Consommation: 47160.242188
	Gain:         7.310504
	Cout:         5.659229

Date : 18 / 3 / 2010
	Temperature:  6.592371
	Condition:    2
	Production:   13023.982422
	Consommation: 49761.816406
	Gain:         5.470073
	Cout:         5.971418

Date : 19 / 3 / 2010
	Temperature:  5.972949
	Condition:    2
	Production:   13207.593750
	Consommation: 50802.445312
	Gain:         5.547189
	Cout:         6.096293

Date : 20 / 3 / 2010
	Temperature:  7.789179
	Condition:    0
	Production:   17711.171875
	Consommation: 47751.179688
	Gain:         7.438692
	Cout:         5.730142

Date : 21 / 3 / 2010
	Temperature:  9.763672
	Condition:    0
	Production:   17516.042969
	Consommation: 44434.031250
	Gain:         7.356739
	Cout:         5.332084

Date : 22 / 3 / 2010
	Temperature:  8.633469
	Condition:    2
	Production:   14957.641602
	Consommation: 46332.773438
	Gain:         6.282209
	Cout:         5.559933

Date : 23 / 3 / 2010
	Temperature:  7.893387
	Condition:    0
	Production:   18185.310547
	Consommation: 47576.109375
	Gain:         7.637830
	Cout:         5.709133

Date : 24 / 3 / 2010
	Temperature:  6.589355
	Condition:    3
	Production:   15782.892578
	Consommation: 49766.882812
	Gain:         6.628815
	Cout:         5.972026

Date : 25 / 3 / 2010
	Temperature:  7.459742
	Condition:    2
	Production:   12927.867188
	Consommation: 48304.632812
	Gain:         5.429704
	Cout:         5.796556

Date : 26 / 3 / 2010
	Temperature:  10.543897
	Condition:    2
	Production:   13543.755859
	Consommation: 43123.253906
	Gain:         5.688377
	Cout:         5.174790

Date : 27 / 3 / 2010
	Temperature:  7.793559
	Condition:    0
	Production:   17519.134766
	Consommation: 47743.820312
	Gain:         7.358037
	Cout:         5.729259

Date : 28 / 3 / 2010
	Temperature:  7.557424
	Condition:    1
	Production:   14139.916992
	Consommation: 48140.527344
	Gain:         5.938765
	Cout:         5.776863

Date : 29 / 3 / 2010
	Temperature:  6.262969
	Condition:    1
	Production:   15283.796875
	Consommation: 50315.210938
	Gain:         6.419195
	Cout:         6.037825

Date : 30 / 3 / 2010
	Temperature:  7.809188
	Condition:    2
	Production:   15376.512695
	Consommation: 47717.562500
	Gain:         6.458135
	Cout:         5.726108

Date : 1 / 4 / 2010
	Temperature:  9.699676
	Condition:    1
	Production:   17042.328125
	Consommation: 44541.546875
	Gain:         7.157778
	Cout:         5.344985

Date : 2 / 4 / 2010
	Temperature:  10.239870
	Condition:    0
	Production:   17396.875000
	Consommation: 43634.019531
	Gain:         7.306688
	Cout:         5.236083

Date : 3 / 4 / 2010
	Temperature:  10.347948
	Condition:    2
	Production:   14947.781250
	Consommation: 43452.445312
	Gain:         6.278068
	Cout:         5.214293

Date : 4 / 4 / 2010
	Temperature:  9.797179
	Condition:    0
	Production:   16910.417969
	Consommation: 44377.738281
	Gain:         7.102375
	Cout:         5.325329

Date : 5 / 4 / 2010
	Temperature:  9.792871
	Condition:    0
	Production:   17069.560547
	Consommation: 44384.976562
	Gain:         7.169215
	Cout:         5.326197

Date : 6 / 4 / 2010
	Temperature:  12.383149
	Condition:    0
	Production:   16122.384766
	Consommation: 40033.308594
	Gain:         6.771401
	Cout:         4.803997

Date : 7 / 4 / 2010
	Temperature:  13.851259
	Condition:    0
	Production:   16839.384766
	Consommation: 37566.882812
	Gain:         7.072542
	Cout:         4.508026

Date : 8 / 4 / 2010
	Temperature:  14.222504
	Condition:    2
	Production:   13118.055664
	Consommation: 36943.195312
	Gain:         5.509583
	Cout:         4.433184

Date : 9 / 4 / 2010
	Temperature:  11.509002
	Condition:    0
	Production:   17301.816406
	Consommation: 41501.878906
	Gain:         7.266763
	Cout:         4.980226

Date : 10 / 4 / 2010
	Temperature:  11.503601
	Condition:    0
	Production:   17049.039062
	Consommation: 41510.949219
	Gain:         7.160596
	Cout:         4.981314

Date : 11 / 4 / 2010
	Temperature:  12.689441
	Condition:    2
	Production:   14248.269531
	Consommation: 39518.738281
	Gain:         5.984273
	Cout:         4.742249

Date : 12 / 4 / 2010
	Temperature:  12.947777
	Condition:    1
	Production:   17639.531250
	Consommation: 39084.734375
	Gain:         7.408603
	Cout:         4.690168

Date : 13 / 4 / 2010
	Temperature:  9.649111
	Condition:    2
	Production:   13006.200195
	Consommation: 44626.492188
	Gain:         5.462604
	Cout:         5.355179

Date : 14 / 4 / 2010
	Temperature:  8.275644
	Condition:    2
	Production:   12833.954102
	Consommation: 46933.917969
	Gain:         5.390261
	Cout:         5.632070

Date : 15 / 4 / 2010
	Temperature:  10.696258
	Condition:    0
	Production:   16866.792969
	Consommation: 42867.289062
	Gain:         7.084053
	Cout:         5.144075

Date : 16 / 4 / 2010
	Temperature:  12.582503
	Condition:    2
	Production:   13495.900391
	Consommation: 39698.394531
	Gain:         5.668278
	Cout:         4.763807

Date : 17 / 4 / 2010
	Temperature:  13.337001
	Condition:    2
	Production:   14662.067383
	Consommation: 38430.839844
	Gain:         6.158069
	Cout:         4.611701

Date : 18 / 4 / 2010
	Temperature:  10.614800
	Condition:    0
	Production:   16014.523438
	Consommation: 43004.136719
	Gain:         6.726100
	Cout:         5.160496

Date : 19 / 4 / 2010
	Temperature:  8.445920
	Condition:    0
	Production:   17837.539062
	Consommation: 46647.855469
	Gain:         7.491766
	Cout:         5.597743

Date : 20 / 4 / 2010
	Temperature:  11.898368
	Condition:    0
	Production:   16808.468750
	Consommation: 40847.742188
	Gain:         7.059557
	Cout:         4.901729

Date : 21 / 4 / 2010
	Temperature:  11.767347
	Condition:    1
	Production:   17636.605469
	Consommation: 41067.855469
	Gain:         7.407374
	Cout:         4.928143

Date : 22 / 4 / 2010
	Temperature:  14.036939
	Condition:    1
	Production:   14004.323242
	Consommation: 37254.941406
	Gain:         5.881816
	Cout:         4.470593

Date : 23 / 4 / 2010
	Temperature:  10.462775
	Condition:    0
	Production:   17893.347656
	Consommation: 43259.539062
	Gain:         7.515206
	Cout:         5.191144

Date : 24 / 4 / 2010
	Temperature:  9.303110
	Condition:    2
	Production:   13751.231445
	Consommation: 45207.773438
	Gain:         5.775517
	Cout:         5.424933

Date : 25 / 4 / 2010
	Temperature:  10.081244
	Condition:    2
	Production:   15689.731445
	Consommation: 43900.507812
	Gain:         6.589687
	Cout:         5.268061

Date : 26 / 4 / 2010
	Temperature:  10.122498
	Condition:    0
	Production:   17243.958984
	Consommation: 43831.203125
	Gain:         7.242463
	Cout:         5.259744

Date : 27 / 4 / 2010
	Temperature:  10.732999
	Condition:    0
	Production:   18576.875000
	Consommation: 42805.562500
	Gain:         7.802287
	Cout:         5.136668

Date : 28 / 4 / 2010
	Temperature:  12.597199
	Condition:    2
	Production:   14189.010742
	Consommation: 39673.703125
	Gain:         5.959384
	Cout:         4.760844

Date : 29 / 4 / 2010
	Temperature:  10.048880
	Condition:    2
	Production:   15564.134766
	Consommation: 43954.882812
	Gain:         6.536937
	Cout:         5.274586

Date : 30 / 4 / 2010
	Temperature:  12.809552
	Condition:    2
	Production:   13865.178711
	Consommation: 39316.953125
	Gain:         5.823375
	Cout:         4.718034

Date : 31 / 4 / 2010
	Temperature:  11.807821
	Condition:    2
	Production:   15043.087891
	Consommation: 40999.859375
	Gain:         6.318097
	Cout:         4.919983

Date : 1 / 5 / 2010
	Temperature:  12.511128
	Condition:    0
	Production:   16021.804688
	Consommation: 39818.304688
	Gain:         6.729158
	Cout:         4.778196

Date : 2 / 5 / 2010
	Temperature:  13.440452
	Condition:    0
	Production:   18526.542969
	Consommation: 38257.042969
	Gain:         7.781148
	Cout:         4.590845

Date : 3 / 5 / 2010
	Temperature:  13.866180
	Condition:    0
	Production:   17404.134766
	Consommation: 37541.816406
	Gain:         7.309736
	Cout:         4.505018

Date : 4 / 5 / 2010
	Temperature:  12.848473
	Condition:    0
	Production:   18085.716797
	Consommation: 39251.566406
	Gain:         7.596001
	Cout:         4.710188

Date : 5 / 5 / 2010
	Temperature:  13.359389
	Condition:    0
	Production:   17587.048828
	Consommation: 38393.226562
	Gain:         7.386560
	Cout:         4.607187

Date : 6 / 5 / 2010
	Temperature:  14.427755
	Condition:    0
	Production:   16372.105469
	Consommation: 36598.371094
	Gain:         6.876285
	Cout:         4.391805

Date : 7 / 5 / 2010
	Temperature:  15.395103
	Condition:    0
	Production:   17326.884766
	Consommation: 34973.226562
	Gain:         7.277292
	Cout:         4.196787

Date : 8 / 5 / 2010
	Temperature:  15.404041
	Condition:    2
	Production:   12822.811523
	Consommation: 34958.210938
	Gain:         5.385581
	Cout:         4.194985

Date : 9 / 5 / 2010
	Temperature:  17.189617
	Condition:    0
	Production:   16987.320312
	Consommation: 31958.443359
	Gain:         7.134674
	Cout:         3.835013

Date : 10 / 5 / 2010
	Temperature:  16.499847
	Condition:    0
	Production:   16834.615234
	Consommation: 33117.257812
	Gain:         7.070538
	Cout:         3.974071

Date : 11 / 5 / 2010
	Temperature:  13.847939
	Condition:    0
	Production:   16870.964844
	Consommation: 37572.464844
	Gain:         7.085805
	Cout:         4.508696

Date : 12 / 5 / 2010
	Temperature:  14.785175
	Condition:    2
	Production:   14412.531250
	Consommation: 35997.906250
	Gain:         6.053263
	Cout:         4.319749

Date : 13 / 5 / 2010
	Temperature:  12.676070
	Condition:    0
	Production:   15919.590820
	Consommation: 39541.203125
	Gain:         6.686228
	Cout:         4.744945

Date : 14 / 5 / 2010
	Temperature:  12.102428
	Condition:    2
	Production:   15282.909180
	Consommation: 40504.921875
	Gain:         6.418822
	Cout:         4.860590

Date : 15 / 5 / 2010
	Temperature:  14.302971
	Condition:    2
	Production:   13271.866211
	Consommation: 36808.007812
	Gain:         5.574184
	Cout:         4.416961

Date : 16 / 5 / 2010
	Temperature:  16.209188
	Condition:    1
	Production:   14914.422852
	Consommation: 33605.562500
	Gain:         6.264058
	Cout:         4.032668

Date : 17 / 5 / 2010
	Temperature:  16.647676
	Condition:    0
	Production:   16297.584961
	Consommation: 32868.902344
	Gain:         6.844986
	Cout:         3.944268

Date : 18 / 5 / 2010
	Temperature:  13.421071
	Condition:    1
	Production:   15287.614258
	Consommation: 38289.601562
	Gain:         6.420798
	Cout:         4.594752

Date : 19 / 5 / 2010
	Temperature:  14.722428
	Condition:    0
	Production:   17423.546875
	Consommation: 36103.320312
	Gain:         7.317890
	Cout:         4.332398

Date : 20 / 5 / 2010
	Temperature:  17.510971
	Condition:    1
	Production:   16784.820312
	Consommation: 31418.568359
	Gain:         7.049624
	Cout:         3.770228

Date : 21 / 5 / 2010
	Temperature:  15.926389
	Condition:    0
	Production:   17737.226562
	Consommation: 34080.667969
	Gain:         7.449636
	Cout:         4.089680

Date : 22 / 5 / 2010
	Temperature:  13.618555
	Condition:    0
	Production:   17668.148438
	Consommation: 37957.828125
	Gain:         7.420622
	Cout:         4.554939

Date : 23 / 5 / 2010
	Temperature:  14.855422
	Condition:    0
	Production:   17886.681641
	Consommation: 35879.890625
	Gain:         7.512406
	Cout:         4.305587

Date : 24 / 5 / 2010
	Temperature:  17.456169
	Condition:    0
	Production:   18248.654297
	Consommation: 31510.636719
	Gain:         7.664435
	Cout:         3.781276

Date : 25 / 5 / 2010
	Temperature:  18.442467
	Condition:    0
	Production:   16800.941406
	Consommation: 29853.656250
	Gain:         7.056396
	Cout:         3.582439

Date : 26 / 5 / 2010
	Temperature:  17.972986
	Condition:    1
	Production:   12788.835938
	Consommation: 30642.382812
	Gain:         5.371311
	Cout:         3.677086

Date : 27 / 5 / 2010
	Temperature:  17.785194
	Condition:    0
	Production:   16056.981445
	Consommation: 30957.873047
	Gain:         6.743932
	Cout:         3.714945

Date : 28 / 5 / 2010
	Temperature:  15.712078
	Condition:    2
	Production:   15404.798828
	Consommation: 34440.707031
	Gain:         6.470016
	Cout:         4.132885

Date : 29 / 5 / 2010
	Temperature:  14.558831
	Condition:    0
	Production:   16115.048828
	Consommation: 36378.164062
	Gain:         6.768321
	Cout:         4.365380

Date : 30 / 5 / 2010
	Temperature:  13.827533
	Condition:    1
	Production:   17908.789062
	Consommation: 37606.746094
	Gain:         7.521691
	Cout:         4.512810

Date : 1 / 6 / 2010
	Temperature:  19.511013
	Condition:    0
	Production:   16995.328125
	Consommation: 28058.498047
	Gain:         7.138038
	Cout:         3.367020

Date : 2 / 6 / 2010
	Temperature:  17.824406
	Condition:    0
	Production:   18415.267578
	Consommation: 30891.998047
	Gain:         7.734413
	Cout:         3.707040

Date : 3 / 6 / 2010
	Temperature:  16.069763
	Condition:    1
	Production:   13921.639648
	Consommation: 33839.796875
	Gain:         5.847088
	Cout:         4.060776

Date : 4 / 6 / 2010
	Temperature:  17.107904
	Condition:    0
	Production:   15590.999023
	Consommation: 32095.720703
	Gain:         6.548220
	Cout:         3.851486

Date : 5 / 6 / 2010
	Temperature:  17.523161
	Condition:    0
	Production:   17530.185547
	Consommation: 31398.089844
	Gain:         7.362678
	Cout:         3.767771

Date : 6 / 6 / 2010
	Temperature:  15.709265
	Condition:    0
	Production:   16967.291016
	Consommation: 34445.433594
	Gain:         7.126263
	Cout:         4.133452

Date : 7 / 6 / 2010
	Temperature:  16.663706
	Condition:    2
	Production:   15019.250000
	Consommation: 32841.972656
	Gain:         6.308085
	Cout:         3.941037

Date : 8 / 6 / 2010
	Temperature:  17.525482
	Condition:    0
	Production:   16753.021484
	Consommation: 31394.189453
	Gain:         7.036269
	Cout:         3.767303

Date : 9 / 6 / 2010
	Temperature:  18.770193
	Condition:    0
	Production:   16939.582031
	Consommation: 29303.076172
	Gain:         7.114625
	Cout:         3.516369

Date : 10 / 6 / 2010
	Temperature:  18.188078
	Condition:    3
	Production:   14642.029297
	Consommation: 30281.029297
	Gain:         6.149652
	Cout:         3.633723

Date : 11 / 6 / 2010
	Temperature:  19.695230
	Condition:    0
	Production:   16522.830078
	Consommation: 27749.013672
	Gain:         6.939589
	Cout:         3.329882

Date : 12 / 6 / 2010
	Temperature:  18.558092
	Condition:    0
	Production:   18251.638672
	Consommation: 29659.404297
	Gain:         7.665688
	Cout:         3.559129

Date : 13 / 6 / 2010
	Temperature:  17.323236
	Condition:    0
	Production:   17229.466797
	Consommation: 31733.962891
	Gain:         7.236376
	Cout:         3.808075

Date : 14 / 6 / 2010
	Temperature:  19.949295
	Condition:    0
	Production:   16726.457031
	Consommation: 27322.183594
	Gain:         7.025112
	Cout:         3.278662

Date : 15 / 6 / 2010
	Temperature:  18.839718
	Condition:    2
	Production:   15109.367188
	Consommation: 29186.273438
	Gain:         6.345934
	Cout:         3.502353

Date : 16 / 6 / 2010
	Temperature:  16.715887
	Condition:    0
	Production:   17010.910156
	Consommation: 32754.310547
	Gain:         7.144582
	Cout:         3.930517

Date : 17 / 6 / 2010
	Temperature:  15.206355
	Condition:    0
	Production:   16053.401367
	Consommation: 35290.324219
	Gain:         6.742428
	Cout:         4.234839

Date : 18 / 6 / 2010
	Temperature:  17.662542
	Condition:    0
	Production:   18020.121094
	Consommation: 31163.929688
	Gain:         7.568451
	Cout:         3.739671

Date : 19 / 6 / 2010
	Temperature:  20.325016
	Condition:    3
	Production:   14118.472656
	Consommation: 27237.000000
	Gain:         5.929759
	Cout:         3.268440

Date : 20 / 6 / 2010
	Temperature:  21.210007
	Condition:    0
	Production:   15618.788086
	Consommation: 27237.000000
